[run.sh] GPU=1  commit=022a7eb  2026-09-13T08:00:08-07:00
manifiesto m3di_test.parquet: 10000 -> subconjunto 10000
modelos: ['llava', 'internvl', 'vljepa'] | prompts: ['p0_minimal', 'p1_attributes', 'p2_constrained', 'p3_json', 'p4_dataset_format']
=== e1_m3di_test_llava_p0_minimal_n10000_20260913-150010 ===
Fetching 3 files:   0%|          | 0/3 [00:00<?, ?it/s]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  67%|██████▋   | 842/1250 [14:46<07:04,  1.04s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  67%|██████▋   | 843/1250 [14:47<07:08,  1.05s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  68%|██████▊   | 844/1250 [14:48<07:13,  1.07s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  68%|██████▊   | 845/1250 [14:50<07:10,  1.06s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  68%|██████▊   | 846/1250 [14:51<07:08,  1.06s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  68%|██████▊   | 847/1250 [14:52<07:00,  1.04s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  68%|██████▊   | 848/1250 [14:53<07:00,  1.05s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  68%|██████▊   | 849/1250 [14:54<07:00,  1.05s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  68%|██████▊   | 850/1250 [14:55<06:53,  1.03s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  68%|██████▊   | 851/1250 [14:56<06:50,  1.03s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  68%|██████▊   | 852/1250 [14:57<06:46,  1.02s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  68%|██████▊   | 853/1250 [14:58<06:49,  1.03s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  68%|██████▊   | 854/1250 [14:59<06:45,  1.02s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  68%|██████▊   | 855/1250 [15:00<06:48,  1.03s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  68%|██████▊   | 856/1250 [15:01<06:50,  1.04s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  69%|██████▊   | 857/1250 [15:02<06:50,  1.04s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  69%|██████▊   | 858/1250 [15:03<06:50,  1.05s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  69%|██████▊   | 859/1250 [15:04<06:50,  1.05s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  69%|██████▉   | 860/1250 [15:05<06:50,  1.05s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  69%|██████▉   | 861/1250 [15:06<06:43,  1.04s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  69%|██████▉   | 862/1250 [15:07<06:44,  1.04s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  69%|██████▉   | 863/1250 [15:08<06:50,  1.06s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  69%|██████▉   | 864/1250 [15:09<06:43,  1.04s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  69%|██████▉   | 865/1250 [15:10<06:43,  1.05s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  69%|██████▉   | 866/1250 [15:11<06:43,  1.05s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  69%|██████▉   | 867/1250 [15:12<06:37,  1.04s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  69%|██████▉   | 868/1250 [15:13<06:37,  1.04s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  70%|██████▉   | 869/1250 [15:14<06:32,  1.03s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  70%|██████▉   | 870/1250 [15:15<06:34,  1.04s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  70%|██████▉   | 871/1250 [15:17<06:34,  1.04s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  70%|██████▉   | 872/1250 [15:18<06:29,  1.03s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  70%|██████▉   | 873/1250 [15:19<06:30,  1.04s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  70%|██████▉   | 874/1250 [15:20<06:25,  1.03s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  70%|███████   | 875/1250 [15:21<06:36,  1.06s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  70%|███████   | 876/1250 [15:22<06:34,  1.05s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  70%|███████   | 877/1250 [15:23<06:34,  1.06s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  70%|███████   | 878/1250 [15:24<06:33,  1.06s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  70%|███████   | 879/1250 [15:25<06:31,  1.05s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  70%|███████   | 880/1250 [15:26<06:29,  1.05s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  70%|███████   | 881/1250 [15:27<06:34,  1.07s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  71%|███████   | 882/1250 [15:28<06:31,  1.06s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  71%|███████   | 883/1250 [15:29<06:29,  1.06s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  71%|███████   | 884/1250 [15:30<06:27,  1.06s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  71%|███████   | 885/1250 [15:31<06:25,  1.06s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  71%|███████   | 886/1250 [15:32<06:24,  1.06s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  71%|███████   | 887/1250 [15:33<06:22,  1.05s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  71%|███████   | 888/1250 [15:35<06:27,  1.07s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  71%|███████   | 889/1250 [15:36<06:30,  1.08s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  71%|███████   | 890/1250 [15:37<06:26,  1.07s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  71%|███████▏  | 891/1250 [15:38<06:17,  1.05s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  71%|███████▏  | 892/1250 [15:39<06:16,  1.05s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  71%|███████▏  | 893/1250 [15:40<06:16,  1.05s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  72%|███████▏  | 894/1250 [15:41<06:14,  1.05s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  72%|███████▏  | 895/1250 [15:42<06:13,  1.05s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  72%|███████▏  | 896/1250 [15:43<06:12,  1.05s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  72%|███████▏  | 897/1250 [15:44<06:11,  1.05s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  72%|███████▏  | 898/1250 [15:45<06:10,  1.05s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  72%|███████▏  | 899/1250 [15:46<06:09,  1.05s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  72%|███████▏  | 900/1250 [15:47<06:13,  1.07s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  72%|███████▏  | 901/1250 [15:48<06:10,  1.06s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  72%|███████▏  | 902/1250 [15:49<06:09,  1.06s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  72%|███████▏  | 903/1250 [15:50<06:07,  1.06s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  72%|███████▏  | 904/1250 [15:51<06:05,  1.06s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  72%|███████▏  | 905/1250 [15:52<05:58,  1.04s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  72%|███████▏  | 906/1250 [15:53<05:59,  1.04s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  73%|███████▎  | 907/1250 [15:54<05:54,  1.03s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  73%|███████▎  | 908/1250 [15:56<06:00,  1.05s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  73%|███████▎  | 909/1250 [15:57<06:04,  1.07s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  73%|███████▎  | 910/1250 [15:58<06:06,  1.08s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  73%|███████▎  | 911/1250 [15:59<06:08,  1.09s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  73%|███████▎  | 912/1250 [16:00<06:04,  1.08s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  73%|███████▎  | 913/1250 [16:01<06:00,  1.07s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  73%|███████▎  | 914/1250 [16:02<05:57,  1.06s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  73%|███████▎  | 915/1250 [16:03<05:55,  1.06s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  73%|███████▎  | 916/1250 [16:04<05:48,  1.04s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  73%|███████▎  | 917/1250 [16:05<05:48,  1.05s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  73%|███████▎  | 918/1250 [16:06<05:47,  1.05s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  74%|███████▎  | 919/1250 [16:07<05:47,  1.05s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  74%|███████▎  | 920/1250 [16:08<05:41,  1.03s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  74%|███████▎  | 921/1250 [16:09<05:42,  1.04s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  74%|███████▍  | 922/1250 [16:10<05:43,  1.05s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  74%|███████▍  | 923/1250 [16:11<05:43,  1.05s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  74%|███████▍  | 924/1250 [16:12<05:37,  1.04s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  74%|███████▍  | 925/1250 [16:13<05:37,  1.04s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  74%|███████▍  | 926/1250 [16:14<05:33,  1.03s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  74%|███████▍  | 927/1250 [16:15<05:29,  1.02s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  74%|███████▍  | 928/1250 [16:17<05:31,  1.03s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  74%|███████▍  | 929/1250 [16:18<05:28,  1.02s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  74%|███████▍  | 930/1250 [16:19<05:34,  1.05s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  74%|███████▍  | 931/1250 [16:20<05:34,  1.05s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  75%|███████▍  | 932/1250 [16:21<05:33,  1.05s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  75%|███████▍  | 933/1250 [16:22<05:33,  1.05s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  75%|███████▍  | 934/1250 [16:23<05:31,  1.05s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  75%|███████▍  | 935/1250 [16:24<05:26,  1.04s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  75%|███████▍  | 936/1250 [16:25<05:26,  1.04s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  75%|███████▍  | 937/1250 [16:26<05:26,  1.04s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  75%|███████▌  | 938/1250 [16:27<05:27,  1.05s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  75%|███████▌  | 939/1250 [16:28<05:26,  1.05s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  75%|███████▌  | 940/1250 [16:29<05:25,  1.05s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  75%|███████▌  | 941/1250 [16:30<05:24,  1.05s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  75%|███████▌  | 942/1250 [16:31<05:23,  1.05s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  75%|███████▌  | 943/1250 [16:32<05:17,  1.03s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  76%|███████▌  | 944/1250 [16:33<05:17,  1.04s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  76%|███████▌  | 945/1250 [16:34<05:17,  1.04s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  76%|███████▌  | 946/1250 [16:35<05:17,  1.04s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  76%|███████▌  | 947/1250 [16:36<05:12,  1.03s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  76%|███████▌  | 948/1250 [16:37<05:12,  1.04s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  76%|███████▌  | 949/1250 [16:38<05:13,  1.04s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  76%|███████▌  | 950/1250 [16:40<05:13,  1.04s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  76%|███████▌  | 951/1250 [16:41<05:18,  1.06s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  76%|███████▌  | 952/1250 [16:42<05:15,  1.06s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  76%|███████▌  | 953/1250 [16:43<05:09,  1.04s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  76%|███████▋  | 954/1250 [16:44<05:08,  1.04s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  76%|███████▋  | 955/1250 [16:45<05:08,  1.05s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  76%|███████▋  | 956/1250 [16:46<05:07,  1.05s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  77%|███████▋  | 957/1250 [16:47<05:15,  1.08s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  77%|███████▋  | 958/1250 [16:48<05:11,  1.07s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  77%|███████▋  | 959/1250 [16:49<05:09,  1.06s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  77%|███████▋  | 960/1250 [16:50<05:02,  1.04s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  77%|███████▋  | 961/1250 [16:51<04:58,  1.03s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  77%|███████▋  | 962/1250 [16:52<04:59,  1.04s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  77%|███████▋  | 963/1250 [16:53<05:01,  1.05s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  77%|███████▋  | 964/1250 [16:54<05:02,  1.06s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  77%|███████▋  | 965/1250 [16:55<05:07,  1.08s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  77%|███████▋  | 966/1250 [16:56<05:00,  1.06s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  77%|███████▋  | 967/1250 [16:58<05:05,  1.08s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  77%|███████▋  | 968/1250 [16:59<05:02,  1.07s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  78%|███████▊  | 969/1250 [17:00<04:59,  1.07s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  78%|███████▊  | 970/1250 [17:01<04:57,  1.06s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  78%|███████▊  | 971/1250 [17:02<04:55,  1.06s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  78%|███████▊  | 972/1250 [17:03<04:54,  1.06s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  78%|███████▊  | 973/1250 [17:04<04:52,  1.06s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  78%|███████▊  | 974/1250 [17:05<04:55,  1.07s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  78%|███████▊  | 975/1250 [17:06<04:57,  1.08s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  78%|███████▊  | 976/1250 [17:07<04:51,  1.06s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  78%|███████▊  | 977/1250 [17:08<04:53,  1.07s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  78%|███████▊  | 978/1250 [17:09<04:50,  1.07s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  78%|███████▊  | 979/1250 [17:10<04:48,  1.07s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  78%|███████▊  | 980/1250 [17:11<04:46,  1.06s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  78%|███████▊  | 981/1250 [17:12<04:44,  1.06s/batch]
e1_m3di_test_internvl_p2_constrained_n10000_20260913-205052:  79%|███████▊  | 982/1250 [17:13<04:43,  1.06s/batch]
